😶 🌫️                     => 😶‍🌫️
😮 💨                     => 😮‍💨
🙂 ↔️                     => 🙂‍↔️
🙂 ↕️                     => 🙂‍↕️
😵 💫                     => 😵‍💫
❤️ 🔥                     => ❤️‍🔥
❤️ 🩹                     => ❤️‍🩹
👁️ 🗨️                     => 👁️‍🗨️
🫱 🏻 🫲 🏼                   => 🫱🏻‍🫲🏼
🫱 🏻 🫲 🏽                   => 🫱🏻‍🫲🏽
🫱 🏻 🫲 🏾                   => 🫱🏻‍🫲🏾
🫱 🏻 🫲 🏿                   => 🫱🏻‍🫲🏿
🫱 🏼 🫲 🏻                   => 🫱🏼‍🫲🏻
🫱 🏼 🫲 🏽                   => 🫱🏼‍🫲🏽
🫱 🏼 🫲 🏾                   => 🫱🏼‍🫲🏾
🫱 🏼 🫲 🏿                   => 🫱🏼‍🫲🏿
🫱 🏽 🫲 🏻                   => 🫱🏽‍🫲🏻
🫱 🏽 🫲 🏼                   => 🫱🏽‍🫲🏼
🫱 🏽 🫲 🏾                   => 🫱🏽‍🫲🏾
🫱 🏽 🫲 🏿                   => 🫱🏽‍🫲🏿
🫱 🏾 🫲 🏻                   => 🫱🏾‍🫲🏻
🫱 🏾 🫲 🏼                   => 🫱🏾‍🫲🏼
🫱 🏾 🫲 🏽                   => 🫱🏾‍🫲🏽
🫱 🏾 🫲 🏿                   => 🫱🏾‍🫲🏿
🫱 🏿 🫲 🏻                   => 🫱🏿‍🫲🏻
🫱 🏿 🫲 🏼                   => 🫱🏿‍🫲🏼
🫱 🏿 🫲 🏽                   => 🫱🏿‍🫲🏽
🫱 🏿 🫲 🏾                   => 🫱🏿‍🫲🏾
🧔 ♂️                     => 🧔‍♂️
🧔 🏻 ♂️                    => 🧔🏻‍♂️
🧔 🏼 ♂️                    => 🧔🏼‍♂️
🧔 🏽 ♂️                    => 🧔🏽‍♂️
🧔 🏾 ♂️                    => 🧔🏾‍♂️
🧔 🏿 ♂️                    => 🧔🏿‍♂️
🧔 ♀️                     => 🧔‍♀️
🧔 🏻 ♀️                    => 🧔🏻‍♀️
🧔 🏼 ♀️                    => 🧔🏼‍♀️
🧔 🏽 ♀️                    => 🧔🏽‍♀️
🧔 🏾 ♀️                    => 🧔🏾‍♀️
🧔 🏿 ♀️                    => 🧔🏿‍♀️
👨 🦰                     => 👨‍🦰
👨 🏻 🦰                    => 👨🏻‍🦰
👨 🏼 🦰                    => 👨🏼‍🦰
👨 🏽 🦰                    => 👨🏽‍🦰
👨 🏾 🦰                    => 👨🏾‍🦰
👨 🏿 🦰                    => 👨🏿‍🦰
👨 🦱                     => 👨‍🦱
👨 🏻 🦱                    => 👨🏻‍🦱
👨 🏼 🦱                    => 👨🏼‍🦱
👨 🏽 🦱                    => 👨🏽‍🦱
👨 🏾 🦱                    => 👨🏾‍🦱
👨 🏿 🦱                    => 👨🏿‍🦱
👨 🦳                     => 👨‍🦳
👨 🏻 🦳                    => 👨🏻‍🦳
👨 🏼 🦳                    => 👨🏼‍🦳
👨 🏽 🦳                    => 👨🏽‍🦳
👨 🏾 🦳                    => 👨🏾‍🦳
👨 🏿 🦳                    => 👨🏿‍🦳
👨 🦲                     => 👨‍🦲
